Reading 106 headers...done. Global functions:
  A1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PL_get_string_chars: F_DEFINED | F_GLOBAL | F_APIFUNC [0x07]
  PL_get_tail: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_term_value: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_text: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  PL_get_text__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_text_as_atom: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_get_thread_alias: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_thread_id_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_uint64: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_uint64_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_uint64_ex__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_uintptr: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_get_wchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_halt: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_handle_signals: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_init_text: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PL_initialise: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_initialise_hook: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_instantiation_error: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_interrupt: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_acyclic: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_atom: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_is_atom__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  PL_is_atomic: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_is_atomic__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  PL_is_attvar: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_blob: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_callable: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_compound: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_dbref: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_is_dict: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_float: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_functor: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_is_functor__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  PL_is_ground: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_inf: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_is_initialised: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_integer: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_list: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_number: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_pair: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_rational: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_string: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_is_variable: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_is_variable__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  PL_license: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_linger: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_load_extensions: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_localtime_r: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_lookup_hash_table: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_malloc: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_malloc_atomic: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_malloc_atomic_uncollectable: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_malloc_atomic_unmanaged: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_malloc_uncollectable: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_malloc_unmanaged: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_mark_string_buffers: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_mark_string_buffers__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_mb_text: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_meta_predicate: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_module_name: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_mutex_lock: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_mutex_unlock: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_nan: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_new_atom: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_new_atom_mbchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_new_atom_nchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_new_atom_wchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_new_functor: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_new_functor_sz: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_new_hash_table: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_new_hash_table_enum: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_new_module: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_new_nil_ref: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_new_term_ref: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_new_term_ref__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_new_term_ref_noshift: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  PL_new_term_ref_noshift__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_new_term_refs: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_new_term_refs__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_next_solution: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_no_memory: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_on_halt: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_open_foreign_frame: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_open_foreign_frame__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_open_query: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_open_resource: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_open_signal_foreign_frame: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_open_stream: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_pending: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  PL_pending__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  PL_permission_error: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_pred: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_predicate: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_predicate_info: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_prof_call: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_prof_exit: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_prolog_debug: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_prolog_nodebug: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_promote_text: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_prompt_next: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_prompt_string: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_atom: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_put_atom__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  PL_put_atom_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_atom_nchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_blob: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_bool: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_choice: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_put_clref: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_put_dict: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_float: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_frame: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_put_functor: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_int64: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_int64__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  PL_put_integer: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_put_integer__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  PL_put_intptr: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  PL_put_intptr__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  PL_put_list: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_list_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_list_codes: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_list_nchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_list_ncodes: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_nil: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_number: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  PL_put_number__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_put_pointer: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_string_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_string_nchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_term: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_put_term__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_put_term_from_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_uint64: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_put_variable: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_put_variable__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  PL_qualify: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_query: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_quote: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_raise: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_raise_exception: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_realloc: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_record: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_record_az: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_record_external: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_recorded: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_recorded_external: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_register_atom: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD | F_HASDECL [0x97]
  PL_register_blob_type: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_register_extensions: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_register_extensions_in_module: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_register_foreign: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_register_foreign_in_module: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_register_profile_type: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_release_stream: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_release_stream_noerror: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_release_string_buffers_from_mark: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_release_string_buffers_from_mark__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_representation_error: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_reset_term_refs: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_reset_term_refs__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_resource_error: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_rethrow: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_retry: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_retry_address: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_rewind_foreign_frame: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_same_compound: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_same_term: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  PL_same_term__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_save_text: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_set_engine: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_set_feature: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_set_prolog_flag: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_set_resource_db_mem: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_sigaction: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_skip_list: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_step_context: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_strip_module: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_ISWEIRD | F_HASDECL [0x9f]
  PL_strip_module__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_strip_module_ex: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  PL_strip_module_ex__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_succeed: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_syntax_error: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_term_type: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_text_recode: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_thread_at_exit: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_thread_attach_engine: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_thread_destroy_engine: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_thread_raise: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_thread_self: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_throw: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_toplevel: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_ttymode: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_type_error: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_unify__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_unify_arg: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_arg_sz: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_atom: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_unify_atom__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_unify_atom_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_atom_nchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_blob: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_bool: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_bool_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_char: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_unify_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_clref: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_unify_compound: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_float: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_functor: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_unify_functor__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_unify_int64: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_unify_int64__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_unify_int64_ex: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  PL_unify_int64_ex__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_unify_integer: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_unify_integer__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_unify_list: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_unify_list__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_unify_list_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_list_codes: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_list_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_list_nchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_list_ncodes: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_mpq: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_mpz: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_nil: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_nil_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_number: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  PL_unify_number__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_unify_output: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS [0x0f]
  PL_unify_output__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_unify_pointer: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_unify_pointer__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_unify_predicate: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_unify_recref: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_unify_stream: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_stream_or_alias: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_unify_string_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_string_nchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_term: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_unify_term__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_unify_termv: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_termv__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_unify_text: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_unify_text_range: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_unify_thread_id: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_time: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PL_unify_uint64: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_wchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unify_wchars_diff: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_uninstantiation_error: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_unregister_atom: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD | F_HASDECL [0x97]
  PL_unregister_blob_type: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_utf8_code_point: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  PL_utf8_strlen: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_var_occurs_in: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_version: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_w32_running_under_wine: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_w32_wrap_ansi_console: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_w32thread_raise: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_wait_for_console_input: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_warning: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_wchars_to_term: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_win_message_proc: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_winitialise: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_write_prompt: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_write_term: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_yielded: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PORT_MASK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PREALLOCATED_INDIRECT_BLOCKS: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PRED_DEF: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PRED_IMPL: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PRED_LD: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PRED_SHARE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PROCEDUREHASHSIZE: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PROCEDURE_catch3: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PROCEDURE_dc_call_prolog: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PROCEDURE_dcall1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
